"aid","id","cn_full_name","cn_abbr_name","en_full_name","en_abbr_name","code","create_on","create_by","update_on","update_by","batch_id","remark"
"1","1483259040090812416","港元","港币","United States Dollar","HKD","344","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"2","1483259040090812417","澳门元","澳门元","Macau Pataca","MOP","446","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"3","1483259040090812418","台币","新台币","New Taiwan Dollar","TWD","901","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"4","1483259040090812419","欧元","欧元","Euro","EUR","978","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"5","1483259040090812420","美元","美元","United States Dollar","USD","840","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"6","1483259040090812421","英镑","英镑","British Pound","GBP","826","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"7","1483259040090812422","澳元","澳元","Australia Dollar","AUD","36","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"8","1483259040090812423","韩元","韩元","South Korean Won","KRW","410","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"9","1483259040090812424","日元","日元","Japanese Yen","JPY","392","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"10","1483259040090812425","离岸人民币","中国离岸人民币","Chinese Offshore Renminbi","CNH","0","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"11","1483259040090812426","加拿大元","加元","Canadian Dollar","CAD","124","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"12","1483259040090812427","俄罗斯卢布","俄罗斯卢布","Russian Ruble","RUB","643","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"13","1483259040090812428","泰国铢","泰铢","Thai Baht","THB","764","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"14","1483259040090812429","菲律宾比索","菲律宾比索","Philippine Peso","PHP","608","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"15","1483259040090812430","阿尔巴尼亚列克","阿尔巴尼列克","Albania Lek","ALL","8","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"16","1483259040090812431","阿根廷比索","阿根廷比索","Argentina Peso","ARS","32","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"17","1483259040090812432","阿鲁巴岛弗罗林","阿鲁巴弗罗林","Aruba Florin","AWG","533","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"18","1483259040090812433","阿联酋迪拉姆","阿联酋迪拉姆","United Arab Emirates Dirham","AED","784","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"19","1483259040090812434","列斯荷兰盾","荷兰盾","Dutch Guilder","ANG","532","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"20","1483259040090812435","阿塞拜疆新马纳特","阿塞拜疆马纳特","Azerbaijan Manat","AZN","944","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"21","1483259040090812436","安哥拉宽扎","安哥拉宽扎","Angola Kwanza","AOA","973","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"22","1483259040090812437","巴哈马元","巴哈马元","Bahamian Dollar","BSD","44","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"23","1483259040090812438","巴林第纳尔","巴林第纳尔","Bahrain Dinar","BHD","48","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"24","1483259040090812439","巴巴多斯元","巴巴多斯元","Barbados Dollar","BBD","52","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"25","1483259040090812440","白俄罗斯卢","白俄罗斯卢布","Belarusian Ruble","BYR","974","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"26","1483259040090812441","伯利兹元","伯利兹元","Belize Dollar","BZD","84","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"27","1483259040090812442","百慕大元","百慕大元","Bermudian Dollar","BMD","60","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"28","1483259040090812443","不丹卢比","不丹努扎姆","Bhutanese Ngultrum","BTN","64","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"29","1483259040090812444","玻利维亚诺","玻利维亚诺","Bolivian Boliviano","BOB","68","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"30","1483259040090812445","博茨瓦纳普拉","博茨瓦纳普拉","Botswana Pula","BWP","72","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"31","1483259040090812446","巴西里亚伊","巴西雷亚尔","Brazilian Real","BRL","986","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"32","1483259040090812447","保加利亚列瓦","保加利亚列弗","Bulgaria Lev","BGN","975","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"33","1483259040090812448","布隆迪法郎","布隆迪法郎","Burundi Franc","BIF","108","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"34","1483259040090812449","孟加拉塔卡","孟加拉国塔卡","Bangladesh Taka","BDT","50","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"35","1483259040090812450","文莱元","文莱元","Brunei Dollar","BND","96","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"36","1483259040090812451","佛得角埃斯库多","佛得角埃斯库多","Cape Verde Escudo","CVE","132","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"37","1483259040090812452","哥伦比亚比索","哥伦比亚比索","Colombia Peso","COP","170","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"38","1483259040090812453","哥斯达黎加科朗","哥斯达黎加科朗","Costa Rica Colon","CRC","188","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"39","1483259040090812454","古巴比索","古巴比索","Cuban Peso","CUP","192","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"40","1483259040090812455","捷克克朗","捷克克朗","Czech Republic Koruna","CZK","203","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"41","1483259040090812456","瑞士法郎","瑞士法郎","Swiss Franc","CHF","756","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"42","1483259040090812457","塞浦路斯镑","塞普路斯镑","Cyprus Pound","CYP","196","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"43","1483259040090812458","智利比索","智利比索","Chilean Peso","CLP","152","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"44","1483259040090812459","阿尔及利亚第纳尔","阿尔及利亚第纳尔","Algerian Dinar","DZD","12","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"45","1483259040090812460","丹麦克朗","丹麦克朗","Danish Krone","DKK","208","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"46","1483259040090812461","多米尼加比索","多米尼加比索","Dominican Peso","DOP","214","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"47","1483259040090812462","吉布提法郎","吉布提法郎","Djiboutian Franc","DJF","262","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"48","1483259040090812463","埃及镑","埃及镑","Egyptian Pound","EGP","818","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"49","1483259040090812464","埃塞俄比亚比尔","埃塞俄比亚比尔","Ethiopian Birr","ETB","230","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"50","1483259040090812465","厄瓜多尔苏克雷","厄瓜多尔苏克雷","Ecuadorian Sucre","ECS","218","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"51","1483259040090812466","厄立特里亚","厄立特里亚纳克法","Eritrean Nakfa","ERN","232","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"52","1483259040090812467","福克兰群岛镑","福克兰群岛镑","Falkland Islands Pound","FKP","238","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"53","1483259040090812468","斐济元","斐济元","Fiji Dollar","FJD","242","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"54","1483259040090812469","冈比亚达拉西","冈比亚达拉西","Gambian Dalasi","GMD","270","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"55","1483259040090812470","圭亚那元","圭亚那元","Guyanese Dollar","GYD","328","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"56","1483259040090812471","加纳塞地","加纳塞地","Ghanaian Cedi","GHS","936","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"57","1483259040090812472","几内亚法郎","几内亚法郎","Guinean Franc","GNF","324","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"58","1483259040090812473","危地马拉格查尔","危地马拉格查尔","Guatemalan Quetzal","GTQ","320","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"59","1483259040090812474","直布罗陀镑","直布罗陀镑","Gibraltar Pound","GIP","292","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"60","1483259040090812475","海地古德","海地古德","Haitian Gourde","HTG","332","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"61","1483259040090812476","洪都拉斯伦皮拉","洪都拉斯伦皮拉","Honduran Lempira","HNL","340","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"62","1483259040090812477","克罗地亚库纳","克罗地亚库纳","Croatian Kuna","HRK","191","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"63","1483259040090812478","匈牙利福林","匈牙利福林","Hungarian Forint","HUF","348","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"64","1483259040090812479","冰岛克朗","冰岛克郎","Icelandic Krona","ISK","352","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"65","1483259040090812480","印度卢比","印度卢比","Indian Rupee","INR","356","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"66","1483259040090812481","印度尼西亚卢比盾","印度尼西亚卢比","Indonesian Rupiah","IDR","360","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"67","1483259040090812482","伊朗里亚尔","伊朗里亚尔","Iranian Rial","IRR","364","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"68","1483259040090812483","伊拉克第纳尔","伊拉克第纳尔","Iraqi Dinar","IQD","368","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"69","1483259040090812484","以色列镑","以色列新谢克尔","Israeli New Shekel","ILS","376","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"70","1483259040090812485","牙买加元","牙买加元","Jamaican Dollar","JMD","388","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"71","1483259040090812486","约旦第纳尔","约旦第纳尔","Jordanian Dinar","JOD","400","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"72","1483259040090812487","朝鲜圆","朝鲜元","North Korean Won","KPW","408","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"73","1483259040090812488","哈萨克斯坦腾格","哈萨克斯坦坚戈","Kazakstani Tenge","KZT","398","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"74","1483259040090812489","柬埔寨利尔斯","柬埔寨瑞尔","Cambodian Riel","KHR","116","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
