"aid","id","cn_full_name","cn_abbr_name","en_full_name","en_abbr_name","code","create_on","create_by","update_on","update_by","batch_id","remark"
"75","1483259040090812490","开曼岛元","开曼群岛元","Cayman Islands Dollar","KYD","136","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"76","1483259040090812491","科摩罗法郎","科摩罗法郎","Comorian franc","KMF","174","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"77","1483259040090812492","肯尼亚先令","肯尼亚先令","Kenyan Shilling","KES","404","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"78","1483259040090812493","科威特第纳尔","科威特第纳尔","Kuwaiti Dinar","KWD","414","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"79","1483259040090812494","老挝基普","老挝基普","Lao kip","LAK","418","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"80","1483259040090812495","拉脱维亚拉图","拉脱维亚拉特","Latvian Lats","LVL","428","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"81","1483259040090812496","黎巴嫩镑","黎巴嫩镑","Lebanese Pound","LBP","422","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"82","1483259040090812497","莱索托洛提","莱索托洛蒂","Lesotho Loti","LSL","426","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"83","1483259040090812498","利比里亚元","利比里亚元","Liberian dollar","LRD","430","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"84","1483259040090812499","利比亚第纳尔","利比亚第纳尔","Libyan Dinar","LYD","434","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"85","1483259040090812500","立陶宛里塔斯","立陶宛立特","Lithuanian Litas","LTL","440","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"86","1483259040090812501","斯里兰卡卢比","斯里兰卡卢比","Sri Lankan Rupee","LKR","144","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"87","1483259040090812502","马其顿第纳尔","马其顿代纳尔","Macedonian Denar","MKD","807","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"88","1483259040090812503","马拉维克瓦查","马拉维克瓦查","Malawian Kwacha","MWK","454","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"89","1483259040090812504","马来西亚林吉特","林吉特","Malaysian Ringgit","MYR","458","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"90","1483259040090812505","马尔代夫卢非亚","马尔代夫拉菲亚","Maldives Rufiyaa","MVR","462","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"91","1483259040090812506","毛里塔尼亚乌吉亚","毛里塔尼亚乌吉亚","Mauritania Ouguiya","MRO","478","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"92","1483259040090812507","毛里求斯卢比","毛里求斯卢比","Mauritian Rupee","MUR","480","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"93","1483259040090812508","墨西哥比索","墨西哥比索","Mexican Peso","MXN","484","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"94","1483259040090812509","摩尔多瓦列伊","摩尔多瓦列伊","Moldovan Leu","MDL","498","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"95","1483259040090812510","蒙古图格里克","蒙古图格里克","Mongolian Tugrik","MNT","496","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"96","1483259040090812511","摩洛哥道拉姆","摩洛哥迪拉姆","Moroccan Dirham","MAD","504","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"97","1483259040090812512","缅甸元","缅甸元","Myanmar Kyat","MMK","104","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"98","1483259040090812513","马达加斯加阿里亚里","马达加斯加阿里亚里","Malagasy Ariary","MGA","969","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"99","1483259040090812514","纳米比亚元","纳米比亚元","Namibian Dollar","NAD","516","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"100","1483259040090812515","尼泊尔卢比","尼泊尔卢比","Nepalese Rupee","NPR","524","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"101","1483259040090812516","尼加拉瓜科多巴","尼加拉瓜新科多巴","Nicaraguan Cordoba Oro","NIO","558","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"102","1483259040090812517","尼日利亚奈拉","尼日利亚奈拉","Nigerian Naira","NGN","566","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"103","1483259040090812518","挪威克朗","挪威克朗","Norwegian Krone","NOK","578","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"104","1483259040090812519","新西兰元","新西兰元","New Zealand Dollar","NZD","554","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"105","1483259040090812520","阿曼里亚尔","阿曼里亚尔","Omani Rial","OMR","512","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"106","1483259040090812521","巴基斯坦卢比","巴基斯坦卢比","Pakistan Rupee","PKR","586","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"107","1483259040090812522","巴拿马巴尔博亚","巴拿马巴波亚","Panamanian Balboa","PAB","590","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"108","1483259040090812523","巴布亚新几内亚基那","巴布亚新几内亚基那","Papua New Guinea Kina","PGK","598","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"109","1483259040090812524","巴拉圭瓜拉尼","巴拉圭瓜拉尼","Paraguayan Guarani","PYG","600","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"110","1483259040090812525","波兰兹罗提","波兰兹罗提","Polish Zloty","PLN","985","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"111","1483259040090812526","秘鲁索尔","秘鲁新索尔","Peruvian Nuevo Sol","PEN","604","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"112","1483259040090812527","卡塔尔利尔","卡塔尔里亚尔","Qatari Riyal","QAR","634","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"113","1483259040090812528","罗马尼亚新列伊","罗马尼亚列伊","Romanian Leu","RON","946","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"114","1483259040090812529","卢旺达法郎","卢旺达法郎","Rwandan Franc","RWF","646","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"115","1483259040090812530","瑞典克朗","瑞典克朗","Swedish Krona","SEK","752","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"116","1483259040090812531","萨尔瓦多科朗","萨尔瓦多科朗","Salvadoran Colon","SVC","222","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"117","1483259040090812532","圣多美多布拉","圣多美多布拉","Sao Tome Dobra","STD","678","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"118","1483259040090812533","沙特阿拉伯里亚尔","沙特里亚尔","Saudi Arabian Riyal","SAR","682","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"119","1483259040090812534","塞舌尔法郎","塞舌尔卢比","Seychelles Rupee","SCR","690","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"120","1483259040090812535","塞拉利昂利昂","塞拉利昂利昂","Sierra Leonean Leone","SLL","694","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"121","1483259040090812536","斯洛文尼亚托拉捷夫","斯洛文尼亚托拉尔","Slovenian Tolar","SIT","705","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"122","1483259040090812537","所罗门群岛元","所罗门群岛元","Solomon Islands Dollar","SBD","90","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"123","1483259040090812538","索马里先令","索马里先令","Somali Shilling","SOS","706","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"124","1483259040090812539","圣赫勒拿群岛磅","圣赫勒拿镑","Saint Helena Pound","SHP","654","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"125","1483259040090812540","苏丹第纳尔","苏丹镑","Sudanese Pound","SDG","938","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"126","1483259040090812541","斯威士兰里兰吉尼","斯威士兰里兰吉尼","Swazi Lilangeni","SZL","748","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"127","1483259040090812542","新加坡元","新加坡元","Singapore Dollar","SGD","702","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"128","1483259040090812543","叙利亚镑","叙利亚镑","Syrian Pound","SYP","760","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"129","1483259040090812544","土耳其新里拉","土耳其里拉","Turkish Lira","TRY","949","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"130","1483259040090812545","坦桑尼亚先令","坦桑尼亚先令","Tanzanian Shilling","TZS","834","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"131","1483259040090812546","汤加潘加","汤加潘加","Tongan Pa'Anga","TOP","776","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"132","1483259040090812547","特立尼达和多巴哥元","特立尼达多巴哥元","Trinidad and Tobago Dollar","TTD","780","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:39","zhangjin","1483259060206694400","第一次导入"
"133","1483259040090812548","突尼斯第纳尔","突尼斯第纳尔","Tunisian Dinar","TND","788","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:40","zhangjin","1483259060206694400","第一次导入"
"134","1483259040090812549","塔吉克斯坦索莫尼","塔吉克斯坦索莫尼","Tajikistan Somoni","TJS","972","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:40","zhangjin","1483259060206694400","第一次导入"
"135","1483259040090812550","乌克兰赫夫米","乌克兰格里夫纳","Ukrainian Hryvnia","UAH","980","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:40","zhangjin","1483259060206694400","第一次导入"
"136","1483259040090812551","乌拉圭新比索","乌拉圭比索","Uruguayan Peso","UYU","858","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:40","zhangjin","1483259060206694400","第一次导入"
"137","1483259040090812552","乌干达先令","乌干达先令","Ugandan Shilling","UGX","800","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:40","zhangjin","1483259060206694400","第一次导入"
"138","1483259040090812553","瓦努阿图瓦图","瓦努阿图瓦图","Vanuatu Vatu","VUV","548","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:40","zhangjin","1483259060206694400","第一次导入"
"139","1483259040090812554","委内瑞拉博利瓦","委内瑞拉玻利瓦尔","Venezuelan Bolivar Fuerte","VEF","937","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:40","zhangjin","1483259060206694400","第一次导入"
"140","1483259040090812555","越南盾","越南盾","Viet Nam Dong","VND","704","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:40","zhangjin","1483259060206694400","第一次导入"
"141","1483259040090812556","萨摩亚塔拉","萨摩亚塔拉","Samoa Tala","WST","882","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:40","zhangjin","1483259060206694400","第一次导入"
"142","1483259040090812557","多哥非洲共同体法郎","西非法郎","West African CFA","XOF","952","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:40","zhangjin","1483259060206694400","第一次导入"
"143","1483259040090812558","刚果中非共同体法郎","中非法郎","Central African CFA Franc","XAF","950","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:40","zhangjin","1483259060206694400","第一次导入"
"144","1483259040090812559","格林纳达东加勒比元","东加勒比元","East Caribbean Dollar","XCD","951","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:40","zhangjin","1483259060206694400","第一次导入"
"145","1483259040090812560","太平洋法郎","太平洋法郎","French Pacific Franc","XPF","953","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:40","zhangjin","1483259060206694400","第一次导入"
"146","1483259040090812561","也门里亚尔","也门里亚尔","Yemeni Rial","YER","886","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:40","zhangjin","1483259060206694400","第一次导入"
"147","1483259040090812563","南非兰特","南非兰特","South African Rand","ZAR","710","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:40","zhangjin","1483259060206694400","第一次导入"
"148","1483259040090812564","赞比亚克瓦查","赞比亚克瓦查","Zambian Kwacha","ZMW","967","18/1/2022 10:04:58","zhangjin","21/1/2022 18:41:40","zhangjin","1483259060206694400","第一次导入"
"149","1483259040090812565","中华人民共和国法定货币","人民币","Yuan Renminbi","CNY","156","18/1/2022 10:04:58","zhangjin","18/1/2022 10:04:58","zhangjin","1483259060206694400","第一次导入"
