name,category
pG-Host9,光宿主载体
pBT-2,光宿主载体
pCS2+8,光宿主载体
pMHE3Tc,光宿主载体
pMHE7,光宿主载体
pMHE2,光宿主载体
pBMTB-4,光宿主载体
pBTL-5,光宿主载体
pBTL-1,光宿主载体
pBTB-2,光宿主载体
pBMT-4,光宿主载体
pBT-4,光宿主载体
pCS2+,光宿主载体
pCS107,光宿主载体
pBBR1MCS-3,光宿主载体
pME6032,光宿主载体
pBT-1,光宿主载体
pCS2+8CeGFP,光宿主载体
pSPORT2,光宿主载体
pMHE6,光宿主载体
pBBR1MCS-6,光宿主载体
pBMTB-3,光宿主载体
pBTL-4,光宿主载体
pBTB-5,光宿主载体
pBTB-1,光宿主载体
pBMT-3,光宿主载体
pBT-3,光宿主载体
pCS2-,光宿主载体
pBBR1MCS,光宿主载体
pBBR1MCS-2,光宿主载体
pJB866,光宿主载体
pBBR1MCS2-Tac-mCherry,光宿主载体
pCS2+8CmCherry,光宿主载体
pMHE5Tc,光宿主载体
pMHE5,光宿主载体
pBBR1-GFP,光宿主载体
pBMTB-2,光宿主载体
pBTL-3,光宿主载体
pBTB-4,光宿主载体
pBT-5,光宿主载体
pBMT-2,光宿主载体
pCS2+MT,光宿主载体
pCS111,光宿主载体
pBBR1MCS-5,光宿主载体
pRK415,光宿主载体
pMMB207,光宿主载体
pCSDest,光宿主载体
pMHE7Tc,光宿主载体
pMHE3,光宿主载体
pBMTB-5,光宿主载体
pBMTB-1,光宿主载体
pBTL-2,光宿主载体
pBTB-3,光宿主载体
pBMT-5,光宿主载体
pBMT-1,光宿主载体
pCS22+,光宿主载体
pCS108,光宿主载体
pBBR1MCS-4,光宿主载体
pEGFP,大肠杆菌载体
pMK4,大肠杆菌载体
pKD3,大肠杆菌载体
pProEX HTa,大肠杆菌载体
pUC57-Kan,大肠杆菌载体
pEGM-11ZF(+),大肠杆菌载体
psiRNA-hH1neo G2,大肠杆菌载体
pET28a-TagRFP-N,大肠杆菌载体
pET28a- TEV,大肠杆菌载体
pBAD-HisA,大肠杆菌载体
pSNAP-Tag(T7)2,大肠杆菌载体
pUC57-Tac-mCherry,大肠杆菌载体
pCold-MBP,大肠杆菌载体
pET28b-TEV-6×His,大肠杆菌载体
pGEX-20T,大肠杆菌载体
pK19mobsacB,大肠杆菌载体
pBAD/His/LacZ,大肠杆菌载体
pETBlue-1,大肠杆菌载体
pYADE4,大肠杆菌载体
pET28a-RhoA,大肠杆菌载体
pBV222,大肠杆菌载体
pED-DsbA-pp-air,大肠杆菌载体
pET-DsbA,大肠杆菌载体
pMBP-P,大肠杆菌载体
pET-35b(+),大肠杆菌载体
pET-41b(+),大肠杆菌载体
LYD11,大肠杆菌载体
pHS24,大肠杆菌载体
pCP2-4-10,大肠杆菌载体
pCR2.1-TOPO vector+82-2-1,大肠杆菌载体
Escherichia coli pMG-CAhydA,大肠杆菌载体
pNDH10,大肠杆菌载体
pCRN-2,大肠杆菌载体
pCR8-33,大肠杆菌载体
pCR4-35,大肠杆菌载体
pCRSj-21,大肠杆菌载体
pRSET A/M,大肠杆菌载体
pCRII-TOPO/23-11,大肠杆菌载体
yT&A/18109-6,大肠杆菌载体
SARS Frag. 14 pCRII-TOPO,大肠杆菌载体
SARS Frag. 10 pCRII-TOPO,大肠杆菌载体
pCRII-TOPO/-3-5,大肠杆菌载体
SARS Frag. 4 pCRII-TOPO,大肠杆菌载体
pMHC1-150/Glu7,大肠杆菌载体
pMTD1.3xA,大肠杆菌载体
pMH3/3097,大肠杆菌载体
VumD1,大肠杆菌载体
pSP103,大肠杆菌载体
pIJ702-36Y,大肠杆菌载体
pSL597,大肠杆菌载体
pSL775,大肠杆菌载体
pM23,大肠杆菌载体
pP53-208,大肠杆菌载体
pXIS11,大肠杆菌载体
pSM1,大肠杆菌载体
pLY4,大肠杆菌载体
pIF413,大肠杆菌载体
pJHAM004,大肠杆菌载体
CAM,大肠杆菌载体
RM33,大肠杆菌载体
pRL1,大肠杆菌载体
pRAUW122,大肠杆菌载体
pMUTIN-YFP,大肠杆菌载体
pMUTIN-cMyc,大肠杆菌载体
cosmid AN26,大肠杆菌载体
pCB1534,大肠杆菌载体
pBCe3.6,大肠杆菌载体
pKK175-6,大肠杆菌载体
pSW510,大肠杆菌载体
pUSH2,大肠杆菌载体
pBARMTE1,大肠杆菌载体
pHV1249,大肠杆菌载体
pUCN18,大肠杆菌载体
pDE1,大肠杆菌载体
pHEK9,大肠杆菌载体
pQE-30 Xa,大肠杆菌载体
pSP73,大肠杆菌载体
pCold-SUMO,大肠杆菌载体
pProEX HTb,大肠杆菌载体
pGEM-T Easy,大肠杆菌载体
pZsYellow,大肠杆菌载体
psiRNA-hH1neo G2,大肠杆菌载体
pET-28a-BFP-C,大肠杆菌载体
pMSCG19,大肠杆菌载体
Pgex-HRV3C,大肠杆菌载体
pRSETB-TagBFP,大肠杆菌载体
pET28a-DsRed2,大肠杆菌载体
pETG-30A,大肠杆菌载体
pETcoco-1,大肠杆菌载体
pBeloBAC11,大肠杆菌载体
pET28a-EYFP,大肠杆菌载体
pBAD30,大肠杆菌载体
pMal-c5E,大肠杆菌载体
pGEM-3Zf(+),大肠杆菌载体
pMA5,大肠杆菌载体
pET-28b(+),大肠杆菌载体
pED-Trx-pp-air,大肠杆菌载体
pTrc-CKS,大肠杆菌载体
pLLP-STII,大肠杆菌载体
pLLP-OmpA,大肠杆菌载体
pRY121,大肠杆菌载体
pN0.9,大肠杆菌载体
pWL102,大肠杆菌载体
pRIT12309,大肠杆菌载体
pCR2.1-TOPO vector+57-2,大肠杆菌载体
Rhodopseudomonas palustris CGA-CAhydA,大肠杆菌载体
pCR101-3,大肠杆菌载体
pCR11-1,大肠杆菌载体
pCR7j-1,大肠杆菌载体
pCR3-9,大肠杆菌载体
pNIT-3,大肠杆菌载体
pRSET A/SE,大肠杆菌载体
pCRII-TOPO/22-1,大肠杆菌载体
pCRII-TOPO/-17-23,大肠杆菌载体
SARS Frag. 13 pCRII-TOPO,大肠杆菌载体
SARS Frag. 9 pCRII-TOPO,大肠杆菌载体
SARS Frag. 7 pCRII-TOPO,大肠杆菌载体
SARS Frag. 1/pCRII-TOPO,大肠杆菌载体
pMHC1-150/Lys7,大肠杆菌载体
pET-His-HBVc,大肠杆菌载体
VunD1,大肠杆菌载体
pETH3,大肠杆菌载体
pIJ702-del35-55,大肠杆菌载体
pIJ702-87LE,大肠杆菌载体
pSL647,大肠杆菌载体
ppyrG,大肠杆菌载体
pGH5,大肠杆菌载体
pSVc-myc-1,大肠杆菌载体
tRNAmet,大肠杆菌载体
pSV2-neo-v-sis,大肠杆菌载体
pMKS-1-E,大肠杆菌载体
pAS32-S,大肠杆菌载体
pJHAM003,大肠杆菌载体
RM158,大肠杆菌载体
RM57,大肠杆菌载体
pAD123,大肠杆菌载体
pPK2,大肠杆菌载体
pMUTIN-CFP,大肠杆菌载体
pSV50,大肠杆菌载体
pBC-phleo,大肠杆菌载体
pLH3,大肠杆菌载体
pMSN1,大肠杆菌载体
pUC4-KISS,大肠杆菌载体
pSW103,大肠杆菌载体
pBARGPE1,大肠杆菌载体
pBARGEM7-1,大肠杆菌载体
pHV1248,大肠杆菌载体
pUCM18,大肠杆菌载体
pCSN43,大肠杆菌载体
pHL2,大肠杆菌载体
pET-28a-EGFP,大肠杆菌载体
pG-KJE8,大肠杆菌载体
pG-Tf2,大肠杆菌载体
pProEX HTc,大肠杆菌载体
pKG-fasG,大肠杆菌载体
pBI Tet,大肠杆菌载体
pINIII-ompA,大肠杆菌载体
pTrxFus,大肠杆菌载体
PLPP-ompA,大肠杆菌载体
pDrive,大肠杆菌载体
pET22b-EBFP,大肠杆菌载体
pLac-EGFP,大肠杆菌载体
pT7-His,大肠杆菌载体
pET-28a-mCherry,大肠杆菌载体
pET28a-ECFP,大肠杆菌载体
pBL1,大肠杆菌载体
pGP704,大肠杆菌载体
pET-9a,大肠杆菌载体
pET-3c,大肠杆菌载体
pT7ts,大肠杆菌载体
pBluescript II KS(+),大肠杆菌载体
TAGZyme pQE-2,大肠杆菌载体
pET-Trx,大肠杆菌载体
pET-3d(+),大肠杆菌载体
pET-17b,大肠杆菌载体
pFV17,大肠杆菌载体
pWB254b,大肠杆菌载体
pRG5,大肠杆菌载体
pGH101,大肠杆菌载体
pCR2.1-TOPO vector+55-5,大肠杆菌载体
pBCJ164.3,大肠杆菌载体
pCR14-18,大肠杆菌载体
pCR10j-3,大肠杆菌载体
pCRMj-2,大肠杆菌载体
pCRSjC-8,大肠杆菌载体
pRSET A/Spike protein,大肠杆菌载体
pCRII-TOPO/25-6,大肠杆菌载体
pCRII-TOPO/21-2,大肠杆菌载体
pCRII-TOPO/-16-7,大肠杆菌载体
SARS Frag. 12 pCRII-TOPO,大肠杆菌载体
SARS Frag. 8/yT&A,大肠杆菌载体
SARS Frag. 6 pCRII-TOPO,大肠杆菌载体
pNC36,大肠杆菌载体
pMHC1-150/Arg7,大肠杆菌载体
pMTDC,大肠杆菌载体
VgD1,大肠杆菌载体
pCB2,大肠杆菌载体
pIJ702-87LEdel(78-86),大肠杆菌载体
pIJ702-35I,大肠杆菌载体
pHL545,大肠杆菌载体
pRSVADH,大肠杆菌载体
pMSV-2,大肠杆菌载体
pB1,大肠杆菌载体
pXbs201,大肠杆菌载体
pHh5G(H2a),大肠杆菌载体
pMKS-1-S,大肠杆菌载体
pMKS-1,大肠杆菌载体
pJHAM002,大肠杆菌载体
RM53,大肠杆菌载体
RM30,大肠杆菌载体
pMUTIN-FLAG,大肠杆菌载体
pDG148-Stu,大肠杆菌载体
pMUTIN-GFP+,大肠杆菌载体
pMYX10,大肠杆菌载体
pCB1536,大肠杆菌载体
pLH1,大肠杆菌载体
pMTR::HYG,大肠杆菌载体
pUCD1752,大肠杆菌载体
pSW102,大肠杆菌载体
pBARGEM7-2,大肠杆菌载体
pBARKS1,大肠杆菌载体
pHY201,大肠杆菌载体
pDE3,大肠杆菌载体
pES200,大肠杆菌载体
pHL1,大肠杆菌载体
pET28a-sumo,大肠杆菌载体
pNF-κB-Luc,大肠杆菌载体
pSPL3,大肠杆菌载体
pBad33,大肠杆菌载体
pET-fasG,大肠杆菌载体
pEGM-3ZF(+),大肠杆菌载体
pET-41Ek/LIC,大肠杆菌载体
pTYB4,大肠杆菌载体
pLpp-STII,大肠杆菌载体
pGEM-7Zf(+),大肠杆菌载体
pKillerRed-B,大肠杆菌载体
pET22b-EGFP,大肠杆菌载体
pETBlue-2,大肠杆菌载体
pET-28a(+),大肠杆菌载体
pMCSG7,大肠杆菌载体
pCR2.1-TOPO,大肠杆菌载体
pART27,大肠杆菌载体
pQE-22,大肠杆菌载体
pRSET-EGFP,大肠杆菌载体
pCWori,大肠杆菌载体
pED-GST-pp-air,大肠杆菌载体
pET-38b(+),大肠杆菌载体
pMBP-C,大肠杆菌载体
pET-3c-sumo,大肠杆菌载体
R6K,大肠杆菌载体
pMON546,大肠杆菌载体
pBSE1,大肠杆菌载体
EWD299,大肠杆菌载体
pCR2.1-TOPO vector+104-2,大肠杆菌载体
pCR2.1-TOPO vector+55-3,大肠杆菌载体
pNDH09,大肠杆菌载体
pCR13-3,大肠杆菌载体
pCR9-10,大肠杆菌载体
pCREj-2,大肠杆菌载体
pCRSjN-1,大肠杆菌载体
pRSET A/NC,大肠杆菌载体
pCRII-TOPO/24-5,大肠杆菌载体
pCRII-TOPO/20-7,大肠杆菌载体
pCRII-TOPO/-15-1,大肠杆菌载体
SARS Frag. 11 pCRII-TOPO,大肠杆菌载体
pCRII-TOPO/-2-7II,大肠杆菌载体
SARS Frag. 5 pCRII-TOPO,大肠杆菌载体
pMHC1-150/Pro7,大肠杆菌载体
pMHC1-150,大肠杆菌载体
pMH3/3097-HisC,大肠杆菌载体
VaD1,大肠杆菌载体
pSP105,大肠杆菌载体
"pIJ702-87del(78-86, 88-132)",大肠杆菌载体
pMCG1035,大肠杆菌载体
pPL376,大肠杆菌载体
pSVv-myc,大肠杆菌载体
pMSV-1,大肠杆菌载体
pE,大肠杆菌载体
pRM18,大肠杆菌载体
pHu4A,大肠杆菌载体
pMKS-1-D,大肠杆菌载体
pJHAM005,大肠杆菌载体
pDG364,大肠杆菌载体
RM34,大肠杆菌载体
pHCMC02,大肠杆菌载体
Escherichia coli BGSC ECE144,大肠杆菌载体
pNW33N,大肠杆菌载体
pMUTIN-HA,大肠杆菌载体
pMYX2,大肠杆菌载体
pCB1535,大肠杆菌载体
pI258,大肠杆菌载体
pWF1,大肠杆菌载体
pUCD800,大肠杆菌载体
pAEA5,大肠杆菌载体
pBARGEM5-1,大肠杆菌载体
pILJ16,大肠杆菌载体
pSUMN18,大肠杆菌载体
pDE2,大肠杆菌载体
pHEK10,大肠杆菌载体
pG1,大肠杆菌载体
pSTAT3-TA-Luc,哺乳动物载体
pFRT/lacZeo,哺乳动物载体
pCMV-FLAG-N,哺乳动物载体
pEF-myc-ER-GFP,哺乳动物载体
pNF-kB-Luc,哺乳动物载体
NL4-3-ΔEnv-EGFP,哺乳动物载体
pcDNA6-Flag-N/Myc-His,哺乳动物载体
pMEP4,哺乳动物载体
pYr-adshuttle-3,哺乳动物载体
pEF1/myc-His lacZ,哺乳动物载体
AAVS1-Neo-M2rtTA,哺乳动物载体
pCEP4-DsRed2,哺乳动物载体
pCEP4-Flag-N,哺乳动物载体
pcDNA3.1-T2A-EGFP,哺乳动物载体
pNLF1-N [CMV/Hygro],哺乳动物载体
pAAV-RC5,哺乳动物载体
FUW-tetO-MCS,哺乳动物载体
pCDNA3.1-Nanog,哺乳动物载体
pcDNA5/TO,哺乳动物载体
pGL4.45[luc2P/ISRE/Hygro],哺乳动物载体
phCMV1,哺乳动物载体
pCAGGS-EGFP,哺乳动物载体
pNL1.3[secNluc],哺乳动物载体
pEF6/V5-His B,哺乳动物载体
pCDNA3.0-HA-N,哺乳动物载体
pGene/V5-His C,哺乳动物载体
pNL3.3[secNluc/minP],哺乳动物载体
pDsRed-Monomer-C1,哺乳动物载体
pGL4.35[luc2P/9XGAL4UAS/Hygro],哺乳动物载体
pRNAT-U6.1/neo,哺乳动物载体
pGL4.18[luc2P/Neo],哺乳动物载体
eSpCas9-LentiCRISPR v2,哺乳动物载体
pGFP-Rab8A[T22N],哺乳动物载体
pLKO.1-EGFP-puro,哺乳动物载体
pRK5-HA,哺乳动物载体
pAdVAntage,哺乳动物载体
pcDNA3.1-IL2RG-HA-His,哺乳动物载体
pCMV-3Tag-1a-P2A,哺乳动物载体
pcDNA3.1+P2A-eGFP,哺乳动物载体
pCMV-3Tag-4A,哺乳动物载体
pCMV-3Tag-1A,哺乳动物载体
pcDNA3.1+/N-GST(Thrombin),哺乳动物载体
pcDNA3.1+N-HA,哺乳动物载体
pcDNA3.1+/C-HA,哺乳动物载体
pcDNA3.4,哺乳动物载体
pTRE2,哺乳动物载体
HDM-VSV-G,哺乳动物载体
pcDNA3-cmyc,哺乳动物载体
pCMV6-Entry,哺乳动物载体
p3xFLAG-Myc-CMV-24,哺乳动物载体
pCMV-Myc-N,哺乳动物载体
pDsRed-Monomer-Hyg-C1,哺乳动物载体
pCMV-(DYKDDDDK)-C,哺乳动物载体
pZsYellow-N1,哺乳动物载体
pEYFP-ER,哺乳动物载体
pcDNA4/V5-His B,哺乳动物载体
pcDNA3.1/V5-His B,哺乳动物载体
pUB6/V5 His lacZ,哺乳动物载体
pSUPER-puro,哺乳动物载体
pmR-mCherry,哺乳动物载体
pSUPERIOR puro,哺乳动物载体
pAD-SV40T,哺乳动物载体
pCMVLacI,哺乳动物载体
pTK-hyg,哺乳动物载体
pTet-Splice,哺乳动物载体
pcDNA5/FRT/TO,哺乳动物载体
pSV-Beta-Galactosidase,哺乳动物载体
pcDNA3.3-TOPO,哺乳动物载体
gRNA_Cloning Vector,哺乳动物载体
pcDNA3.1/Zeo(-),哺乳动物载体
pSilencer 4.1-CMV neo,哺乳动物载体
pGL4.33[luc2P/SRE/Hygro],哺乳动物载体
pHook-3,哺乳动物载体
pEBVHisA,哺乳动物载体
pREP7,哺乳动物载体
pCMV-SPORT-βgal,哺乳动物载体
pCMV-SPORT2,哺乳动物载体
pVAX1,哺乳动物载体
pSilencer 4.1-CMV puro,哺乳动物载体
pSilencer 2.1-U6 Neo,哺乳动物载体
pTK-Green-Renilla-Luc,哺乳动物载体
pProLabel-T,哺乳动物载体
pTK-Red-Firefly-Luc,哺乳动物载体
pFC32K Nluc-CMV-neo-Flexi,哺乳动物载体
pFC32A Nluc-CMV-Hygro-Flexi,哺乳动物载体
pGL4.80[hRlucP/Neo],哺乳动物载体
pGL4.77[hRlucP/Hygro],哺乳动物载体
pGL4.73[hRluc/SV40],哺乳动物载体
pGL4.70[hRluc],哺乳动物载体
pGL4.49[luc2P/TCF-LEF RE/Hygro],哺乳动物载体
pGL4.44[luc2P/AP1 RE/Hygro],哺乳动物载体
pGL4.32[luc2P/NF-κB-RE/Hygro],哺乳动物载体
pGL4.38[luc2P/p53 RE/Hygro],哺乳动物载体
pGL4.41[luc2P/HSE/Hygro],哺乳动物载体
pGL4.19,哺乳动物载体
pGL4.30,哺乳动物载体
pGL4.20,哺乳动物载体
pCHO1.0,哺乳动物载体
pcDNA3.1/His A,哺乳动物载体
pBI-CMV5,哺乳动物载体
pBI-CMV3,哺乳动物载体
pNFκB-MetLuc2-Reporter,哺乳动物载体
pAcGFP1-C3,哺乳动物载体
pAcGFP1-Mem,哺乳动物载体
pAcGFP1-F,哺乳动物载体
ptdTomato-N1,哺乳动物载体
pCMV-DsRed-Express2,哺乳动物载体
ptdTomato-C1,哺乳动物载体
pGL3 basic,哺乳动物载体
pAcGFP1-N3,哺乳动物载体
pAcGFP1-C In-Fusion Ready,哺乳动物载体
pDsRed2-Bid,哺乳动物载体
pAmCyan1-N1,哺乳动物载体
pDsRED-Monomer-N1,哺乳动物载体
pDsRed-Express-C1,哺乳动物载体
pDsRed-Express2-N1,哺乳动物载体
pIRES2-DsRed-Express2,哺乳动物载体
pIRESneo,哺乳动物载体
pIRES-EGFP,哺乳动物载体
pBApo-EF1α-pur,哺乳动物载体
pBApo-CMV-neo,哺乳动物载体
pcDNA5/FRT/TO-TOPO,哺乳动物载体
pcDNA3.1/NT-GFP-TOPO,哺乳动物载体
pCMV-PKA,哺乳动物载体
pcDNA3.2/V5/GW/D-TOPO,哺乳动物载体
pcDNA6.2/C-YFP-DEST,哺乳动物载体
pcDNA6/V5-His B,哺乳动物载体
pcDNA6/myc-His A,哺乳动物载体
pcDNA4/HisMax-TOPO,哺乳动物载体
pcDNA4/myc-His C,哺乳动物载体
c-Flag pcDNA3,哺乳动物载体
pcDNA4/myc-His A,哺乳动物载体
pcDNA4/His A,哺乳动物载体
pcDNA4/TO,哺乳动物载体
pBudCE4.1,哺乳动物载体
pFLAG-CMV-2,哺乳动物载体
p3xFLAG-CMV-10,哺乳动物载体
p3XFLAG-CMV-7,哺乳动物载体
plRES2-ZsGreen1,哺乳动物载体
pCMV-Tag 3B,哺乳动物载体
pCMV-Tag 4A,哺乳动物载体
pCMV-Tag 2C,哺乳动物载体
pCMV-Myc,哺乳动物载体
pEF1α-AcGFP1-N1,哺乳动物载体
pDual-GC,哺乳动物载体
pcDNA4/TO/Myc-His/LacZ,哺乳动物载体
pSwitch,哺乳动物载体
pTRE3G-Luc,哺乳动物载体
pTet-On,哺乳动物载体
pRevTet-Off,哺乳动物载体
pBIND-Id Control,哺乳动物载体
pACT-MyoD,哺乳动物载体
pGRN145,哺乳动物载体
pEE6.4,哺乳动物载体
pcDNA3.1/Myc-His C,哺乳动物载体
pEF6/V5-His TOPO TA,哺乳动物载体
pEF6/myc-His B,哺乳动物载体
pEF6/His A,哺乳动物载体
pEF1/V5-His C,哺乳动物载体
pEF1/myc-His A,哺乳动物载体
pEF4/myc-His A,哺乳动物载体
pEF4/His A,哺乳动物载体
pEGFP-N3,哺乳动物载体
pEGFP-C3,哺乳动物载体
pcDNA3.1/Hygro(-),哺乳动物载体
psiCHECK 2,哺乳动物载体
pRNA-H1.1/Adeno,哺乳动物载体
pRluc-N1,哺乳动物载体
pcDNA3.1-Cre,哺乳动物载体
pCEP4,哺乳动物载体
pAcGFP1-Actin,哺乳动物载体
pNL4-3,哺乳动物载体
pDsRed2-N1,哺乳动物载体
pEF1α-IRES-DsRed-Express2,哺乳动物载体
pRluc-N2,哺乳动物载体
pGL4.75[hRluc/CMV],哺乳动物载体
pCGN,哺乳动物载体
Puro-Cas9 donor,哺乳动物载体
pRluc-N3,哺乳动物载体
pSecTag2/Hygro A,哺乳动物载体
pcDNA3.1-T2A-DsRed2,哺乳动物载体
pNLF1-C [CMV/Hygro],哺乳动物载体
pTet-off-advanced,哺乳动物载体
pBD-NF-kB,哺乳动物载体
pEGFP-C3-IRF3,哺乳动物载体
pCMV-Gaussia-Dura-Luc,哺乳动物载体
pBudCE4.1-hrGFP,哺乳动物载体
pcDNA3.1-Flag-HA,哺乳动物载体
pEGFP-LC3b,哺乳动物载体
pmGeos-M-C1,哺乳动物载体
pECMV-3×FLAG-N,哺乳动物载体
pSUPER.neo+gfp,哺乳动物载体
pGene/V5-His A,哺乳动物载体
pEE14.4,哺乳动物载体
pZsYellow1-N1,哺乳动物载体
