name,category
pGL4.22[luc2CP/Puro],哺乳动物载体
pTagCFP-N,哺乳动物载体
pCDEF-HA-Ub-K63R,哺乳动物载体
pRevTet-On,哺乳动物载体
pEF-BOS,哺乳动物载体
pLKO.1-EGFP,哺乳动物载体
pCDNA3.1-FLAG(-),哺乳动物载体
pCMV-HA-SRC,哺乳动物载体
pcDNA3.1-GP130v1,哺乳动物载体
pcDNA3.1+C-DYK-P2A,哺乳动物载体
pcDNA3.1+N-eGFP,哺乳动物载体
pCMV-3Tag-3a,哺乳动物载体
pcDNA3.1+/N-GST(TEV),哺乳动物载体
pcDNA3.1+N-MYC,哺乳动物载体
pcDNA3.1+N-DYK,哺乳动物载体
pcDNA3.1+/C-DYK,哺乳动物载体
pTRE2pur,哺乳动物载体
pTRE2hyg,哺乳动物载体
HDM-Rev1b,哺乳动物载体
pBabe-Dual,哺乳动物载体
pCDM8,哺乳动物载体
pCMV-HA-N,哺乳动物载体
pCMV-Flag-C,哺乳动物载体
pCGlobin2-Cre,哺乳动物载体
pCMV-(DYKDDDDK)-N,哺乳动物载体
pLEGFP-N1,哺乳动物载体
pcDNA3.1-mRFP,哺乳动物载体
pcDNA4/V5-His A,哺乳动物载体
pTracer-CMV2,哺乳动物载体
pCMV-RFP-C-Myc,哺乳动物载体
pMIR-REPORT β-gal Control,哺乳动物载体
pSilencer 3.1-H1 neo,哺乳动物载体
pFR-Luc,哺乳动物载体
pBD-NF-κB,哺乳动物载体
pEF1/myc-His B,哺乳动物载体
pTK-Neo,哺乳动物载体
pSV2-Neo,哺乳动物载体
pEE12.4,哺乳动物载体
pTet-Off,哺乳动物载体
pCAG-T7-TALEN(Sangamo)-Destination,哺乳动物载体
mVenus-C1,哺乳动物载体
pcDNA3.1/Zeo(+),哺乳动物载体
pDsRED2-Peroxi,哺乳动物载体
pBK-CMV,哺乳动物载体
pEBVHisB,哺乳动物载体
pEBVHis-lacZ,哺乳动物载体
pREP4/CAT,哺乳动物载体
pCMV-SPORT1,哺乳动物载体
pCMV-SPORT4,哺乳动物载体
pSilencer 2.1-U6 hygro,哺乳动物载体
pSilencer1.0,哺乳动物载体
pBLOCK-iT6-DEST,哺乳动物载体
pCMV-Green-Renilla-Luc,哺乳动物载体
pProLabel-C,哺乳动物载体
pCMV-Red-Firefly-Luc,哺乳动物载体
pFN31K Nluc-CMV-neo-Flexi,哺乳动物载体
pGL4.84[hRlucCP/Puro],哺乳动物载体
pGL4.79[hRluc/Neo],哺乳动物载体
pGL4.76[hRluc/Hygro],哺乳动物载体
pGL4.72[hRlucCP],哺乳动物载体
pGL4.52[luc2P/STAT5RE/Hygro],哺乳动物载体
pGL4.48[luc2P/SBE/Hygro],哺乳动物载体
pGL4.43[luc2P/XRE/Hygro],哺乳动物载体
pGL4.11[luc2P],哺乳动物载体
pGL4.39[luc2P/ATF6 RE/Hygro],哺乳动物载体
pGL4.10,哺乳动物载体
pGL4.26,哺乳动物载体
pGL4.75,哺乳动物载体
pGL4.37[luc2P/ARE/Hygro],哺乳动物载体
pcDNA3.1/His C,哺乳动物载体
pIRESpuro3,哺乳动物载体
pSEAP2-Basic,哺乳动物载体
pBI-CMV2,哺乳动物载体
pCRE-MetLuc2-Reporter,哺乳动物载体
pAcGFP1-C,哺乳动物载体
pAcGFP1-Lam,哺乳动物载体
pAcGFP1-Hyg-C1,哺乳动物载体
pCMV-tdTomato,哺乳动物载体
pEF1α-tdTomato,哺乳动物载体
pAsRed2-C1,哺乳动物载体
pAcGFP1-C2,哺乳动物载体
pAcGFP1-N2,哺乳动物载体
pCRE-DD-AmCyan1,哺乳动物载体
pDsRED2-Mito,哺乳动物载体
pAmCyan1-C1,哺乳动物载体
pDsRed-Express-N1,哺乳动物载体
pIRES2-ZsGreen1,哺乳动物载体
pEF1α-DsRed-Express2,哺乳动物载体
pIRES-hrGFP-1a,哺乳动物载体
pIREShyg3,哺乳动物载体
pIRES2-AcGFP1,哺乳动物载体
pBApo-EF1α-neo,哺乳动物载体
pBApo-CMV-Pur,哺乳动物载体
pFLAG-CMV2,哺乳动物载体
pCMV-MEKK1,哺乳动物载体
pcDNA6.2/nTC-Tag-DEST,哺乳动物载体
pcDNA6.2/V5/GW/D-TOPO,哺乳动物载体
pcDNA6.2/cGeneBLAzer-DEST,哺乳动物载体
pcDNA6/V5-His C,哺乳动物载体
pcDNA6/myc-His B,哺乳动物载体
pcDNA6.2/nLumio-DEST,哺乳动物载体
pcDNA4/HisMax C,哺乳动物载体
pcDNA4/HisMax B,哺乳动物载体
pcDNA4/His C,哺乳动物载体
pcDNA6/TR,哺乳动物载体
pcDNA4/TO/Myc-His B,哺乳动物载体
pFLAG-CMV-4,哺乳动物载体
pFLAG-CMV-5a,哺乳动物载体
p3XFLAG-CMV-8,哺乳动物载体
p3XFLAG-CMV-13,哺乳动物载体
pCMV-Tag 3C,哺乳动物载体
pCMV-Tag 5C,哺乳动物载体
pCMV-Tag 5B,哺乳动物载体
pCMV-Tag 2B,哺乳动物载体
pEF1α-IRES-AcGFP1,哺乳动物载体
pIRES2-DsRed2,哺乳动物载体
pBK-RSV,哺乳动物载体
pOPI3CAT,哺乳动物载体
pVgRxR,哺乳动物载体
pTRE3G,哺乳动物载体
pTet on advanced,哺乳动物载体
pCMV-AD,哺乳动物载体
pBIND,哺乳动物载体
pACT,哺乳动物载体
pSecTag2 A,哺乳动物载体
pcDNA3.1/GS,哺乳动物载体
pcDNA3.1/Myc-His B,哺乳动物载体
pEF6/V5-His C,哺乳动物载体
pEF6/His C,哺乳动物载体
pEF4/V5-His C,哺乳动物载体
pEF1/V5-His B,哺乳动物载体
pEF4/myc-His B,哺乳动物载体
pEF4/His C,哺乳动物载体
pEGFP-N1,哺乳动物载体
pEGFP-C2,哺乳动物载体
pcDNA3.1(+),哺乳动物载体
pcDNA3.1/Hygro(+),哺乳动物载体
pMIR-Report Luciferase,哺乳动物载体
pLEGFP-C1,哺乳动物载体
pcDNA3.1+N-6HIS,哺乳动物载体
pcDNA3.1+P2A,哺乳动物载体
pSinRep5,哺乳动物载体
pAcGFP1-Mito,哺乳动物载体
pNL4-3-Luc-R-E-,哺乳动物载体
pCMV-LacZ,哺乳动物载体
phRL-TK,哺乳动物载体
pcDNA3.1(+)/CAT,哺乳动物载体
pcDNA6.2/EmGFP-Bsd/V5-DEST,哺乳动物载体
pCMV6-XL4,哺乳动物载体
pCEP4-YFP,哺乳动物载体
pCG,哺乳动物载体
pCMV6-AC-IRES-GFP,哺乳动物载体
pCMVInt,哺乳动物载体
pNLF1-secN [CMV/Hygro],哺乳动物载体
pTT5,哺乳动物载体
Laconic/pcDNA3.1(-),哺乳动物载体
pcDNA3.1-3xFlag-C,哺乳动物载体
pcDNA5/FRT,哺乳动物载体
pmKO2-N1,哺乳动物载体
pCAGGS,哺乳动物载体
pTAL-Luc,哺乳动物载体
pEGFP-EcoRV,哺乳动物载体
pFLAG CMV 5.1,哺乳动物载体
pTagBFP-N,哺乳动物载体
pAAV-tre-mcherry,哺乳动物载体
pFUSE-hIgG1e1-Fc2,哺乳动物载体
pSilencer 1.0-U6,哺乳动物载体
pCMV6-AC-GFP,哺乳动物载体
pT2-Venus,哺乳动物载体
pGL4.31[luc2P/GAL4UAS/Hygro],哺乳动物载体
pGFP-Rab8A[Q67L],哺乳动物载体
pSecTag2 B,哺乳动物载体
pDsRed-Monomer-Golgi,哺乳动物载体
pCDNA3.1-3×HA-N,哺乳动物载体
pcDNA3.1-CNTRFv1-HA-His,哺乳动物载体
pCMV-3Tag-3a-P2A,哺乳动物载体
pcDNA3.1+N-DYK-P2A,哺乳动物载体
pcDNA3.1+C-eGFP,哺乳动物载体
pCMV-3Tag-2A,哺乳动物载体
pcDNA3.1+/N-GST(TEV),哺乳动物载体
pcDNA3.1+C-6HIS,哺乳动物载体
pcDNA3.1+/C-Myc,哺乳动物载体
pBluescript KS(+),哺乳动物载体
pTRE2-hygro,哺乳动物载体
pUC57,哺乳动物载体
HDM-Tat1b,哺乳动物载体
pCMV-3Tag-6,哺乳动物载体
pNF-kB-TA-Luc,哺乳动物载体
pCMV-Myc-C,哺乳动物载体
pLJM1,哺乳动物载体
pZeoSV2 (+),哺乳动物载体
pCMV-HA-C,哺乳动物载体
pPAmCherry-Tubulin,哺乳动物载体
pcDNA3.1/CT-GFP,哺乳动物载体
pcDNA3.1/V5-His A,哺乳动物载体
pCMV5,哺乳动物载体
pcDNA3-HA-TAB1,哺乳动物载体
pSingle-tTS-shRNA,哺乳动物载体
pNFAT-TA-Luc,哺乳动物载体
pAD-TRAF,哺乳动物载体
pBD-p53,哺乳动物载体
pGL4.51[luc2/CMV/Neo],哺乳动物载体
pTet-tTAK,哺乳动物载体
pCMV-Tet3G,哺乳动物载体
pcDNA3.1-EGFP,哺乳动物载体
pOptiVEC-TOPO,哺乳动物载体
pcDNA3.1(+) CircRNA Mini,哺乳动物载体
pIRES,哺乳动物载体
pIRES2-EGFP,哺乳动物载体
pEF1/V5-HisA,哺乳动物载体
pHOOK1,哺乳动物载体
pEBVHisC,哺乳动物载体
pREP10,哺乳动物载体
pREP4,哺乳动物载体
pCMV-SPORT6.1,哺乳动物载体
pCMV-RFP-C-HA,哺乳动物载体
pSilencer 3.1-H1 hygro,哺乳动物载体
pSilencer 2.1-U6 Puro,哺乳动物载体
pSUPER,哺乳动物载体
pMCS-Green-Renilla-Luc,哺乳动物载体
pProLabel-N,哺乳动物载体
pMCS-Red-Firefly-Luc,哺乳动物载体
pFN31A Nluc-CMV-Hygro-Flexi,哺乳动物载体
pGL4.83[hRlucP/Puro],哺乳动物载体
pGL4.78[hRlucCP/Hygro],哺乳动物载体
pGL4.74[hRluc/TK],哺乳动物载体
pGL4.71[hRlucP],哺乳动物载体
pGL4.50[luc2/CMV/Hygro],哺乳动物载体
pGL4.47[luc2P/SIE/Hygro],哺乳动物载体
pGL4.42[luc2P/HRE/Hygro],哺乳动物载体
pGL4.34[luc2P/SRF-RE/Hygro],哺乳动物载体
pGL4.40[luc2P/MRE/Hygro],哺乳动物载体
pGL4.13,哺乳动物载体
pGL4.29,哺乳动物载体
pGL4.27,哺乳动物载体
pRL-null,哺乳动物载体
pcDNA3.1/His B,哺乳动物载体
pNFkB-DD-tdTomato,哺乳动物载体
pSEAP2-Control,哺乳动物载体
pBI-CMV1,哺乳动物载体
pAcGFP1-N In-Fusion Ready,哺乳动物载体
pAcGFP1-p53,哺乳动物载体
pAcGFP1-Golgi,哺乳动物载体
pAsRed2-N1,哺乳动物载体
pCRE-DD-tdTomato,哺乳动物载体
pCRE-hrGFP,哺乳动物载体
pGL3-Promoter,哺乳动物载体
pAcGFP1-C1,哺乳动物载体
pAcGFP1-N1,哺乳动物载体
pNFkB-DD-AmCyan1,哺乳动物载体
pDD-AmCyan1 Reporter,哺乳动物载体
pEF1α-DsRed-Monomer-N1,哺乳动物载体
pDsRed-Monomer-N In-Fusion Ready,哺乳动物载体
pDsRed-Express2-C1,哺乳动物载体
pIRES2-DsRed-Express,哺乳动物载体
pIRESneo2,哺乳动物载体
pIRESneo3,哺乳动物载体
pDsRed-Monomer,哺乳动物载体
pBApo-CMV,哺乳动物载体
pcDNA5/FRT/V5-His-TOPO,哺乳动物载体
pcDNA3.1/CT-GFP-TOPO,哺乳动物载体
pCMV-MEK1,哺乳动物载体
pcDNA6.2/cTC-Tag-DEST,哺乳动物载体
pcDNA6.2/nGeneBLAzer-GW/D-TOPO,哺乳动物载体
pcDNA6/V5-His A,哺乳动物载体
pcDNA6/myc-His C,哺乳动物载体
pcDNA6.2/nGeneBLAzer-DEST,哺乳动物载体
pcDNA6.2/cLumio-DEST,哺乳动物载体
pcDNA4/HisMax A,哺乳动物载体
pcDNA4/myc-His B,哺乳动物载体
pcDNA4/His B,哺乳动物载体
pcDNA4/TO/Myc-His A,哺乳动物载体
pcDNA4/TO/Myc-His C,哺乳动物载体
pFLAG-CMV-3,哺乳动物载体
p3XFLAG-CMV-9,哺乳动物载体
p3XFLAG-CMV-7.1,哺乳动物载体
p3XFLAG-CMV-14,哺乳动物载体
pCMV-Tag 3A,哺乳动物载体
pCMV-Tag 5A,哺乳动物载体
pCMV-Tag 4B,哺乳动物载体
pCMV-Tag 2A,哺乳动物载体
pEF1α-IRES-ZsGreen1,哺乳动物载体
pOPRSVI,哺乳动物载体
pBI-CMV4,哺乳动物载体
pGene/V5-His B,哺乳动物载体
pIND,哺乳动物载体
pTRE-Tight,哺乳动物载体
pRevTRE,哺乳动物载体
pCMV-BD,哺乳动物载体
pG5 luciferase,哺乳动物载体
pCMV-SPORT6,哺乳动物载体
pEF6/V5-His A,哺乳动物载体
pcDNA3.1(+)/Myc HisB,哺乳动物载体
pcDNA3.1/Myc-His A,哺乳动物载体
pEF6/myc-His A,哺乳动物载体
pEF6/His B,哺乳动物载体
pEF4/V5-His B,哺乳动物载体
pEF1/myc-His C,哺乳动物载体
pEF4/myc-His C,哺乳动物载体
pEF4/His B,哺乳动物载体
pEGFP-N2,哺乳动物载体
pEGFP-C1,哺乳动物载体
pcDNA3.1(-),哺乳动物载体
pVitro2-neo-mcs,哺乳动物载体
pRNATin-H1.2/Retro,哺乳动物载体
pKLAC2,酵母表达载体
pYX212,酵母表达载体
pDNR1,酵母表达载体
pNZ8148 （mc1061）,酵母表达载体
pLexA,酵母表达载体
pBT3-STE,酵母表达载体
pGADT7-Rec,酵母表达载体
pGADT7-T,酵母表达载体
pYC2/NT A,酵母表达载体
pPink-HC,酵母表达载体
pPIC6αC,酵母表达载体
p416GFD,酵母表达载体
pYC119,酵母表达载体
pYC54,酵母表达载体
pYC48,酵母表达载体
pFLD,酵母表达载体
YEplac195,酵母表达载体
YCplac33,酵母表达载体
pGAPZ B,酵母表达载体
pYES-DEST52,酵母表达载体
pRS406,酵母表达载体
pSEP3,酵母表达载体
pGAG424,酵母表达载体
pSos-MAFB,酵母表达载体
pGBKT7-Lam,酵母表达载体
pFLDalpha,酵母表达载体
Ycp22lac-EGFP,酵母表达载体
SUMO protease,酵母表达载体
pPICZ A,酵母表达载体
LA503,酵母表达载体
pPIC ZαFC,酵母表达载体
pYRP7,酵母表达载体
pRS426,酵母表达载体
pESC-Leu,酵母表达载体
pYES2-NTC,酵母表达载体
pMETαB,酵母表达载体
pMET A,酵母表达载体
pGAPZα C,酵母表达载体
pPICZ B,酵母表达载体
pPIC9,酵母表达载体
pKLAC1,酵母表达载体
pDisplay,酵母表达载体
pGAD424,酵母表达载体
pYM39-EYFP,酵母表达载体
pJG4-5,酵母表达载体
pAbAi,酵母表达载体
pRS425,酵母表达载体
YCplac22,酵母表达载体
pYC2/NT B,酵母表达载体
pPICZα B,酵母表达载体
pPIC6 A,酵母表达载体
pYES2/CT,酵母表达载体
pYC121,酵母表达载体
pYC52,酵母表达载体
pYC50,酵母表达载体
YIplac211,酵母表达载体
YEplac181,酵母表达载体
pRS426gal,酵母表达载体
pGAPZ C,酵母表达载体
pBD-GAL4-Cam,酵母表达载体
pRS413,酵母表达载体
pSEP2,酵母表达载体
p53blue,酵母表达载体
pSos,酵母表达载体
pGBKT7-53,酵母表达载体
pFLD/CAT,酵母表达载体
pYES2-EGFP,酵母表达载体
pAUR123,酵母表达载体
pPICZ C,酵母表达载体
pHIC-PI,酵母表达载体
pYEPlac195,酵母表达载体
pYCP211,酵母表达载体
pRS316,酵母表达载体
pESC-His,酵母表达载体
pYES2-NTA,酵母表达载体
pMETαA,酵母表达载体
pPink-LC,酵母表达载体
pGAPZα B,酵母表达载体
pPIC9K,酵母表达载体
pYES2/CT/α-Factor,酵母表达载体
pUG35,酵母表达载体
pBLADE-SX,酵母表达载体
pYM30-ECFP,酵母表达载体
pEG202,酵母表达载体
pFA6a-GFP(S65T)-kanMX6,酵母表达载体
pYES2-flag,酵母表达载体
pDEST32,酵母表达载体
pYC2/NT C,酵母表达载体
pPIC6αA,酵母表达载体
pPIC6 B,酵母表达载体
pPIC9k-His,酵母表达载体
pYC25,酵母表达载体
pYC56,酵母表达载体
pYC16,酵母表达载体
YIplac204,酵母表达载体
YEplac112,酵母表达载体
pUG66,酵母表达载体
pAD-GAL4-2.1,酵母表达载体
pRS403,酵母表达载体
pRS414,酵母表达载体
pSEP1,酵母表达载体
pHisSi-1,酵母表达载体
pHis2,酵母表达载体
pGBKT7,酵母表达载体
pPinkα-HC,酵母表达载体
pPIC3.5K,酵母表达载体
pDR195,酵母表达载体
pYES2,酵母表达载体
pPIC ZαD,酵母表达载体
pYEPlac112,酵母表达载体
pYES2-kan,酵母表达载体
pESC-URA,酵母表达载体
pYES6/CT,酵母表达载体
pYES2-NTB,酵母表达载体
pMET C,酵母表达载体
pHIL-D2,酵母表达载体
pGAPZα A,酵母表达载体
pAO815,酵母表达载体
P416GPD,酵母表达载体
pRS415,酵母表达载体
p426 GAL,酵母表达载体
pPR3-C,酵母表达载体
pPR3-N,酵母表达载体
pP-αSUMO3,酵母表达载体
pLaczi,酵母表达载体
pMyr,酵母表达载体
pYC2/CT,酵母表达载体
pPIC6αB,酵母表达载体
pPIC6 C,酵母表达载体
pYC66,酵母表达载体
pYC46,酵母表达载体
pYC44,酵母表达载体
pYD1,酵母表达载体
YIplac128,酵母表达载体
YCplac111,酵母表达载体
pGAPZ A,酵母表达载体
pPICZα A,酵母表达载体
pRS405,酵母表达载体
pRS416,酵母表达载体
p53his,酵母表达载体
pCL1,酵母表达载体
pBridge,酵母表达载体
pACT2-AD,酵母表达载体
pADH2,酵母表达载体
pYIP5,酵母表达载体
pGADT7,酵母表达载体
BFD15,酵母表达载体
pPIC ZαGB,酵母表达载体
pYIP211,酵母表达载体
pRS41H,酵母表达载体
pESC-TRP,酵母表达载体
pYES3/CT,酵母表达载体
pMETαC,酵母表达载体
pMET B,酵母表达载体
pHIL-S1,酵母表达载体
pPICZα C,酵母表达载体
pPIC3.5,酵母表达载体
pBAC-1,昆虫表达载体
pIZT/V5-His/CAT,昆虫表达载体
pIZT-DsRed2-V5-6×His,昆虫表达载体
pAcGHLT B,昆虫表达载体
pAcGHLT A,昆虫表达载体
pIB/V5-His,昆虫表达载体
pBacPAK8-His,昆虫表达载体
pVL1393,昆虫表达载体
pIEX/Bac-1,昆虫表达载体
pMT/BiP/V5-His A,昆虫表达载体
pAc5/V5-HisA,昆虫表达载体
pAc5.1/V5-His B,昆虫表达载体
pMT/BiP/V5-His B,昆虫表达载体
pIEXBac-c-EGFP-1,昆虫表达载体
pBlueBacHis2 C,昆虫表达载体
pFBDM,昆虫表达载体
pMT/V5-His C,昆虫表达载体
pAc5.1b,昆虫表达载体
pFastBac-N-GST-TEV,昆虫表达载体
pVL1392-XylE,昆虫表达载体
pIZ/V5-His,昆虫表达载体
pBluescript II SK(-),昆虫表达载体
pAcHLT A,昆虫表达载体
pAcG2T,昆虫表达载体
pIZT/V5-His,昆虫表达载体
pBacPAK9,昆虫表达载体
pXINSECT-DEST39,昆虫表达载体
pFastBacHT B,昆虫表达载体
pCoHygro,昆虫表达载体
pAc5-V5-HisB,昆虫表达载体
pMIB/V5-His C,昆虫表达载体
pIEx/Bac-4,昆虫表达载体
pIEXBac-c-EGFP-4,昆虫表达载体
pBlueBacHis2 B,昆虫表达载体
pUCDM,昆虫表达载体
pMT/V5-His B,昆虫表达载体
pAc5.1a,昆虫表达载体
pFastBacI-Gus,昆虫表达载体
pFastBac1-GST-N,昆虫表达载体
pFastBac-GST-C,昆虫表达载体
pAcSG2,昆虫表达载体
pAcHLT B,昆虫表达载体
pDream2.1/MCS,昆虫表达载体
pFastBacHT A,昆虫表达载体
pMT/BioEase-DEST,昆虫表达载体
pXINSECT-DEST38,昆虫表达载体
pFastBac1,昆虫表达载体
pAc5.1/V5-His C,昆虫表达载体
pAc5-V5-HisC,昆虫表达载体
pMIB/V5-His A,昆虫表达载体
pIEx/Bac-3,昆虫表达载体
pAc5.1B-EGFP,昆虫表达载体
pFastBacHT C,昆虫表达载体
pFastBac Dual,昆虫表达载体
pMT/V5-His A,昆虫表达载体
pVL1392-XyIE control vector,昆虫表达载体
pFastBacHT-CAT,昆虫表达载体
pFastBac1-His-C,昆虫表达载体
pFastBac-GST-N,昆虫表达载体
pAcGHLT C,昆虫表达载体
pAcHLT C,昆虫表达载体
pAB-bee,昆虫表达载体
pBacPAK8,昆虫表达载体
pVL1392,昆虫表达载体
pIB/V5-His-TOPO,昆虫表达载体
