name,category
pMT/V5-His-TOPO,昆虫表达载体
pAc5.1-V5-His A,昆虫表达载体
pCoBlast,昆虫表达载体
pMT/BiP/V5-His C,昆虫表达载体
pIEXBac-c-EGFP-3,昆虫表达载体
pBlueBacHis2 A,昆虫表达载体
pMT-Bip-V5-HisA,昆虫表达载体
pMIB/V5-His B,昆虫表达载体
pAcGP67A,昆虫表达载体
pFastBac-c-His-TEV,昆虫表达载体
pBADZ-His6Cre,昆虫表达载体
pBHGloxdelE13cre,腺病毒载体
pDC316-ZsGreen1-shRNA,腺病毒载体
pBC SK(+),腺病毒载体
pAAV-minCMV-mCherry,腺病毒载体
pAAV-Syn-Rluc,腺病毒载体
pAAV-CMV-Rluc,腺病毒载体
pCTAP-Shuttle-B,腺病毒载体
pNTAP-Shuttle-B,腺病毒载体
pDC515,腺病毒载体
pDC415,腺病毒载体
pDC316,腺病毒载体
pAdTrack-CMV,腺病毒载体
pAAV-MCS,腺病毒载体
pHelper,腺病毒载体
pShuttle-CMV-lacZ,腺病毒载体
pAAV-CAG-GFP,腺病毒载体
pDC316-mCMV-EGFP,腺病毒载体
pAAV-RC6,腺病毒载体
pAAV-CMV-iRFP,腺病毒载体
pAAV-TRE-CAG-Fluc,腺病毒载体
pAAV-CAG-Fluc,腺病毒载体
pCTAP-Shuttle-C,腺病毒载体
pShuttle-IRES-hrGFP-2,腺病毒载体
pDC512,腺病毒载体
pDC411,腺病毒载体
pAdTrack,腺病毒载体
pAdEasy-1,腺病毒载体
pacAd5 CMV-GFP,腺病毒载体
pCMV-MCS,腺病毒载体
pShuttle-CMV,腺病毒载体
pAAV-hSyn-RFP,腺病毒载体
pAAV-RC9,腺病毒载体
pAAV-RC2,腺病毒载体
pAAV-CaMKIIa-EGFP,腺病毒载体
pAAV-TRE-Syn-Fluc,腺病毒载体
pAAV-CA,腺病毒载体
pNTAP-Shuttle-C,腺病毒载体
pLVX-TRE3G-Hom1,腺病毒载体
pDC511,腺病毒载体
pDC312,腺病毒载体
pAAV-IRES-hrGFP,腺病毒载体
pAAV-RC,腺病毒载体
pacAd5 CMVK-NpA,腺病毒载体
pDC315,腺病毒载体
pShuttle,腺病毒载体
pDC316-mCMV-tdTomato,腺病毒载体
pAAV-ZsGreen1-shRNA,腺病毒载体
pAAV-CAG-RFP,腺病毒载体
pShuttle-CMV-EGFP-C,腺病毒载体
pAAV-UbC,腺病毒载体
pCTAP-Shuttle-A,腺病毒载体
pNTAP-Shuttle-A,腺病毒载体
pDC516,腺病毒载体
pDC416,腺病毒载体
pDC311,腺病毒载体
pAAV-hrGFP,腺病毒载体
pAAV-LacZ,腺病毒载体
pacAd5 9.2-100,腺病毒载体
pShuttle-IRES-hrGFP-1,腺病毒载体
pLVX-EGFP-C1,慢病毒载体
pCDH-MSCV-MCS-EF1-copGFP-T2A-Puro,慢病毒载体
pTRIPZ empty,慢病毒载体
L307,慢病毒载体
pLVPTH2-tTR-KRAB-Cerulean,慢病毒载体
pLKO.1-puro-CMV-TurboGFPP,慢病毒载体
pLVX-mCerulean-N1,慢病毒载体
pLVX-IRES-Puro-3xFlag,慢病毒载体
pLVX-Myc-MCS-Strep-IRES-Puro,慢病毒载体
pLVX-ZsGreen1-N1,慢病毒载体
pLVX-Tet-On-Advanced,慢病毒载体
pMDLg/pRRE,慢病毒载体
pSIH1-H1-CopGFP,慢病毒载体
pLenti6/V5-GW/lacZ,慢病毒载体
FUW-tetO-hSOX2,慢病毒载体
pLentG-KOSM,慢病毒载体
pLentilox 3.7,慢病毒载体
pCMV-dR8.2-dvpr,慢病毒载体
pLVX-EF1α-AcGFP1-N1,慢病毒载体
pLenti CMV/TO Puro DEST (670-1),慢病毒载体
pCDH-CMV-MCS-EF1-copGFP,慢病毒载体
pLP1,慢病毒载体
pPACKH1-GAG,慢病毒载体
pLKO.1-TRC,慢病毒载体
FUW,慢病毒载体
pLVX-AmCyan1-N1,慢病毒载体
pLVX-DsRed-Monomer-N1,慢病毒载体
pLVX-IRES-mCherry,慢病毒载体
pLVX-tdTomato-C1,慢病毒载体
pLVX-IRES-Neo,慢病毒载体
pLVX-MetLuc Control,慢病毒载体
pLVX-Het-2,慢病毒载体
pCDH-EF1-MCS-T2A-Puro,慢病毒载体
pCDH-EF1-MCS-(PGK-Puro),慢病毒载体
pLVX-Hom-1,慢病毒载体
pLVX-mCherry-Actin,慢病毒载体
pLVX-rHom-Sec1,慢病毒载体
pLVX-Het-Nuc1,慢病毒载体
pLVX-DD-ZsGreen1 Reporter,慢病毒载体
pLVX-Tet3G,慢病毒载体
pCDH-CMV-MCS-EF1-RFP,慢病毒载体
pCDF1-MCS2-EF1-copGFP,慢病毒载体
pLVX-TRE3G-mCherry,慢病毒载体
pLenti6.3-MCS,慢病毒载体
pLVX-shRNA2,慢病毒载体
pcDNA6.2-DsRed2-MCS1 miR,慢病毒载体
pcDNA6.2-EmGFP-BsaI miR,慢病毒载体
pLEX-MCS,慢病毒载体
FUGW,慢病毒载体
pCgpv,慢病毒载体
pLVTHM,慢病毒载体
pLVX-EF1α-DsRed-Monomer-N1,慢病毒载体
Tet-pLKO-puro,慢病毒载体
pmiRZip anti-microRNA,慢病毒载体
L309,慢病毒载体
pGreenZeo lenti reporter,慢病毒载体
pL-CRISPR.EFS.GFP,慢病毒载体
pCDH-CMV-MCS-EF1a-RFP+BSD,慢病毒载体
pCDH-ECMV-MCS-3×FLAG-EF1α-ZsGreen1-T2A,慢病毒载体
pLenti-Bi-cistronic,慢病毒载体
pLVX-TetOne-Puro,慢病毒载体
pLKO.1,慢病毒载体
pLVX-IRES-ZsGreen1,慢病毒载体
pCDH-CMV-MCS-EF1-RFP-T2A-Puro,慢病毒载体
FUW-tetO-lox-hKLF4,慢病毒载体
FUW-tetO-hMYC,慢病毒载体
pLenti CMV/TO Puro empty (w175-1),慢病毒载体
pLKO.1-hygro,慢病毒载体
pLKO.1-blast,慢病毒载体
pLenti CMV/TO Hygro empty (w214-1),慢病毒载体
pCDH-EF1-Luc2-T2A-tdTomato,慢病毒载体
pLVX-TetOne-Puro-Luc,慢病毒载体
pLP2,慢病毒载体
pPACKH1-REV,慢病毒载体
pCDH-MSCV-MCS-EF1-Puro,慢病毒载体
pLVX-AcGFP1-N1,慢病毒载体
pLVX-DsRed-Express2-C1,慢病毒载体
pLVX-PAmCherry-C1,慢病毒载体
pLVX-IRES-tdTomato,慢病毒载体
pLVX-tdTomato-N1,慢病毒载体
pLVX-EF1α-DsRed-Monomer-C1,慢病毒载体
pLVX-MetLuc,慢病毒载体
pLVX-DD-AcGFP1-Actin,慢病毒载体
pCDF1-MCS2-EF1-copGFP,慢病毒载体
pLVX-DD-AmCyan1 Control,慢病毒载体
pLVX-DD-tdTomato Control,慢病毒载体
pLVX-CherryPicker1,慢病毒载体
pCDH-CMV-MCS-EF1-copGFP-T2A-Puro,慢病毒载体
pLVX-PTuner2-C,慢病毒载体
pLVX-DD-ZsGreen1 Control,慢病毒载体
pCDH-UbC-MCS-EF1-Hygro,慢病毒载体
pCDH-MCS-T2A-Puro-MSCV,慢病毒载体
pCDH-EF1-MCS-T2A-copGFP,慢病毒载体
pLenti6.3-EmGFP-BveI miR,慢病毒载体
pLenti6.3-DsRed2-BveI miR,慢病毒载体
psPAX2,慢病毒载体
pcDNA6.2-EmGFP-MCS1 miR,慢病毒载体
pcDNA6.2-BsaI miR,慢病毒载体
pTRIPZ,慢病毒载体
pLOX-Ttag-iresTK,慢病毒载体
pSicoR PGK Puro,慢病毒载体
pLVTH,慢病毒载体
pHAGE-CMV-MCS-IRES-ZsGreen,慢病毒载体
pLVX-EF1α-IRES-Puro,慢病毒载体
pRc/CMV,慢病毒载体
pMS2-GFP,慢病毒载体
pAAV-tdTomato-shRNA,慢病毒载体
pCDH-CMV-MCS-EF1-RFP+Neo,慢病毒载体
pLV-CMV-MCS-EF1-ZsGreen1-T2A-Puro,慢病毒载体
pLVX-EF1α-IRES-ZsGreen1,慢病毒载体
pLVX-IRES-tdTomato-Neo,慢病毒载体
TRC2-pLKO.5-Puro,慢病毒载体
pWPXL,慢病毒载体
FUW-M2rtTA,慢病毒载体
pLVX-Puro,慢病毒载体
FUW-tetO-hOCT4,慢病毒载体
pLL3.7,慢病毒载体
pCMV-dR8.91,慢病毒载体
pLJM1-EGFP,慢病毒载体
pFUGW,慢病毒载体
pLenti CMV/TO Neo empty (w215-1),慢病毒载体
pLVX-TRE3G-Luc Control,慢病毒载体
pCDH-CMV-MCS-EF1-Puro,慢病毒载体
pLP/VSVG,慢病毒载体
pMD2.G,慢病毒载体
pCDH-MSCV-MCS-EF1-copGFP,慢病毒载体
pLVX-AcGFP1-C1,慢病毒载体
pLVX-DsRed-Express2-N1,慢病毒载体
pLVX-PAmCherry-N1,慢病毒载体
pLVX-mCherry-C1,慢病毒载体
pLVX-Tight-Puro,慢病毒载体
pLVX-EF1α-mCherry-C1,慢病毒载体
pLVX-Hom-Mem1,慢病毒载体
pPRIME-TET-GFP-FF3,慢病毒载体
pLOX-CW-CRE,慢病毒载体
pLVX-DD-AmCyan1 Reporter,慢病毒载体
pLVX-PTuner-Green,慢病毒载体
pLVX-TetOne-Luc,慢病毒载体
pLVX-rHom-1,慢病毒载体
pLVX-PTuner,慢病毒载体
pLVX-Het-1,慢病毒载体
pCDH-CMV-MCS-EF1-Hygro,慢病毒载体
pCDH1-MCS2-EF1-copGFP,慢病毒载体
pLVX-TRE3G-ZsGreen1,慢病毒载体
pcDNA6.2-DsRed2-BsmBI miR,慢病毒载体
pLVX-TRE3G,慢病毒载体
VSV-G,慢病毒载体
pcDNA6.3-EmGFP-NC- II,慢病毒载体
pLenti6.3-BveI miR,慢病毒载体
pGIPZ,慢病毒载体
pLKO.3G,慢病毒载体
pSico,慢病毒载体
pGensil-1,慢病毒载体
pCDH-CMV-MCS-EF1a-GFP+BSD,慢病毒载体
pLV-EF1α-MCS-IRES-Bsd,慢病毒载体
pSUPERIOR.puro,慢病毒载体
pKNOCK-Km,慢病毒载体
pLVX-mCMV-tdTomato-puro,慢病毒载体
pLVX-IRES-Puro-3xHA-C,慢病毒载体
pLV-CMV-MCS-EF1-mCherry-T2A-Puro,慢病毒载体
pLVX-mCMV-ZsGreen1-Puro,慢病毒载体
pSIH1-H1-copGFP-T2A-Puro,慢病毒载体
pLVX-IRES-Hyg,慢病毒载体
pLKO.1-GFP-shRNA,慢病毒载体
pLVX-EF1α-AcGFP1-C1,慢病毒载体
pLVX-TetOne,慢病毒载体
FUW-tetO-hKLF4,慢病毒载体
pLKO.1-puro-GFP-siRNA,慢病毒载体
pLenti CMV V5-LUC Blast (w567-1),慢病毒载体
pLenti X1 Puro empty (w610-1),慢病毒载体
pRSV-rev,慢病毒载体
pLV-mCherry,慢病毒载体
pLKO.1-puro,慢病毒载体
pLVX-EF1α-mCherry-N1,慢病毒载体
Tet-pLKO-neo,慢病毒载体
pLKO.1-TRC control,慢病毒载体
FUW-tetO-hOKMS,慢病毒载体
pLVX-AmCyan1-C1,慢病毒载体
pLVX-DsRed-Monomer-C1,慢病毒载体
pLVX-ZsGreen1-C1,慢病毒载体
pLVX-mCherry-N1,慢病毒载体
pLVX-IRES-Puro,慢病毒载体
pLVX-EF1α-IRES-mCherry,慢病毒载体
pLVX-Het-Mem1,慢病毒载体
pPRIME-TREX-GFP-FF3,慢病毒载体
pLOX-TERT-iresTK,慢病毒载体
pLVX-DD-tdTomato Reporter,慢病毒载体
pLVX-CherryPicker2,慢病毒载体
pLVX-rHom-Nuc1,慢病毒载体
pLVX-Hom-Nuc1,慢病毒载体
pLVX-PTuner2,慢病毒载体
pLVX-CherryPicker Control,慢病毒载体
pCDH-CMV-MCS-EF1-Neo,慢病毒载体
pCDF1-MCS2-EF1-Puro,慢病毒载体
pLVX-shRNA1,慢病毒载体
pLenti6.3/V5-GW/EmGFP,慢病毒载体
pLenti6.3-MCS-IRES2-EGFP,慢病毒载体
pSico PGK Puro,慢病毒载体
pcDNA6.2-EmGFP-NC- I,慢病毒载体
pLenti6.3-MCS-IRES2-DsRed2,慢病毒载体
LeGO-iC2,慢病毒载体
pLVX-TRE3G-IRES,慢病毒载体
pSicoR,慢病毒载体
pBABE-neo,逆病毒载体
p10A1,逆病毒载体
pRetroQ-mCherry-N1,逆病毒载体
pMKO.1-GFP,逆病毒载体
pSuper.Retro.Neo,逆病毒载体
pBABE-neo-SV40LT,逆病毒载体
pBABE,逆病毒载体
pBABE-hygro,逆病毒载体
pVPack-10A1,逆病毒载体
pCL-Ampho,逆病毒载体
pCMV-VSVG,逆病毒载体
pFB-hrGFP,逆病毒载体
pCFB,逆病毒载体
pRetroX-TetOne,逆病毒载体
pRetroX-PTuner-IRES,逆病毒载体
pRetroX-Tet-On Advanced,逆病毒载体
pRetroX-G1-Red,逆病毒载体
pRetroX-IRES-DsRedExpress,逆病毒载体
pLNCX2,逆病毒载体
pRetroX-IRES-DsRed Express,逆病毒载体
pMSCVneo,逆病毒载体
pRetroX-Tight-Pur,逆病毒载体
pMXs-miR-GFP-Puro,逆病毒载体
pRetroQ-AcGFP1-N1,逆病毒载体
pCMV-Gag-Pol,逆病毒载体
pSuper.Retro.Neo+GFP,逆病毒载体
pVSV-G,逆病毒载体
pBABE-HAII,逆病毒载体
pBABE-zeo,逆病毒载体
pVPack-VSV-G,逆病毒载体
pCL-Eco,逆病毒载体
pMSCV-PIG,逆病毒载体
pFB-Luc,逆病毒载体
pRetro-Lib,逆病毒载体
pRetroX-PTuner,逆病毒载体
pRetroX-TRE3G,逆病毒载体
pRetroX-Tet-Off Advanced,逆病毒载体
pRetroQ-DsRed-Monomer-C1,逆病毒载体
RNAi-Ready pSIREN-RetroQ-DsRed-Express,逆病毒载体
pQCXIX,逆病毒载体
pRetroX-IRES-ZsGreen1,逆病毒载体
pMSCVpuro,逆病毒载体
pQCXIN,逆病毒载体
pRetroQ-AcGFP1-C1,逆病毒载体
pAmpho,逆病毒载体
pCLXSN,逆病毒载体
pSuper.Retro.Puro,逆病毒载体
pMSCV-FLIP-puro-dsRed-GFP-miRNA,逆病毒载体
pBABE-hygro-hTERT,逆病毒载体
pBABE-Puro,逆病毒载体
pVPack-Eco,逆病毒载体
pUMVC,逆病毒载体
pFB-ERV,逆病毒载体
pFB-Neo,逆病毒载体
pRetroX-Tight-Pur-Luc,逆病毒载体
pRetroX-PTuner2,逆病毒载体
pRetroX-TRE3G-Luc,逆病毒载体
pRetroX-Tight-Hyg,逆病毒载体
pRetroQ-DsRed-Monomer-N1,逆病毒载体
pLXIN,逆病毒载体
pSilencer5.1-U6 Retro,逆病毒载体
RNAi-Ready pSIREN-RetroQ,逆病毒载体
pQCXIH,逆病毒载体
pLPCX,逆病毒载体
pRetroQ-mCherry-C1,逆病毒载体
pBABE-GFP,逆病毒载体
pMKO.1-puro,逆病毒载体
pBABE-neo-hTERT,逆病毒载体
pBABE-puro-IRES-EGFP,逆病毒载体
pBABE-Puro SV40LT,逆病毒载体
pVPack-GP,逆病毒载体
pVPack-Ampho,逆病毒载体
pCMV-VSV-G,逆病毒载体
pCFB-EGSH,逆病毒载体
pFB,逆病毒载体
pRetroX-TetOne-luc,逆病毒载体
pRetroX-PTuner2-C,逆病毒载体
pRetroX-Tet3G,逆病毒载体
pRetroX-Tight-Hyg-Luc,逆病毒载体
pRetroX-SG2M-Cyan,逆病毒载体
pLXSN,逆病毒载体
RNAi-Ready pSIREN-RetroQ-ZsGreen1,逆病毒载体
pMSCVhyg,逆病毒载体
pSilencer5.1-H1 Retro,逆病毒载体
pDONR221/Zeo,gateway载体
pENTR1A,gateway载体
pDONR221-P4RP3R,gateway载体
pcDNA6.2/GW/EmGFP-miR negative,gateway载体
pENTR-L5-pLac-Spec-L2,gateway载体
pENTR/H1/TO,gateway载体
pENTR221,gateway载体
pENTR3C-Dual,gateway载体
pEBNA-DEST,gateway载体
pLKO-DEST-EGFP,gateway载体
pAd/BLOCK-iT-DEST,gateway载体
pcDNA6.2/N-YFP-DEST,gateway载体
pcDNA3.2/V5-DEST,gateway载体
pDEST12.2,gateway载体
pDEST20,gateway载体
pDEST24,gateway载体
pDONR221,gateway载体
pLenti6/BLOCK-iT -DEST,gateway载体
pLenti6.2/C-Lumio/V5-DEST,gateway载体
pLenti6/TR,gateway载体
pcDNA6.2/V5-PL-DEST,gateway载体
pENTR5'/CMVp,gateway载体
pEF-DEST51,gateway载体
pENTR-MCS1-IRES2-EGFP,gateway载体
pENTR-DsRed2-MCS1 miR,gateway载体
pcDNA6.2-GW/EmGFP-miR,gateway载体
pLKO-DEST-YFP,gateway载体
pDONR221-P1P4,gateway载体
pDONR207,gateway载体
pENTR-R4-pLac-Spec-R3,gateway载体
pENTR-GeneBLAzer,gateway载体
pENTR5-UbCp,gateway载体
pENTR3C,gateway载体
pLenti6-tdTomato-V5-DEST,gateway载体
pDONR222,gateway载体
pAd/BLOCK-iT-DEST,gateway载体
pcDNA6.2/N-EmGFP-DEST,gateway载体
pcDNA-DEST53,gateway载体
pDest40,gateway载体
pDEST10,gateway载体
pDEST14,gateway载体
pDONR201,gateway载体
pLenti4/TO/V5-DEST,gateway载体
pLenti6/UbC-V5-DEST,gateway载体
pLenti4/V5-DEST,gateway载体
pET-DEST42,gateway载体
pDEST22,gateway载体
pIB/V5-His-DEST,gateway载体
pENTR 2B Dual,gateway载体
pDEST15,gateway载体
pDONR221-P5P2,gateway载体
pDONR-P4P1R,gateway载体
pLenti7.3/V5-DEST,gateway载体
pENTR-L1-pLac-lacZa-R5,gateway载体
pENTR11-Dual,gateway载体
pENTR4,gateway载体
pENTR2B,gateway载体
pLKO-DEST-puro,gateway载体
pAd/PL-DEST,gateway载体
pcDNA3.1/nV5-DEST,gateway载体
pcDNA6.2/V5-DEST,gateway载体
pcDNA-DEST47,gateway载体
pDEST27,gateway载体
pDEST8,gateway载体
pDONR223,gateway载体
pLenti4/BLOCK-iT -DEST,gateway载体
pLenti6/capTEV/CT-DEST,gateway载体
pENTR U6,gateway载体
plenti-CMV-puro-DEST,gateway载体
pBAD-DEST49,gateway载体
pT-Rex-DEST31,gateway载体
pMT-DEST48,gateway载体
pENTR4-FLAG,gateway载体
pET-53-DEST,gateway载体
pDONR221-P5P4,gateway载体
pDONR-P2RP3,gateway载体
pENTR-L5-LacI-L4,gateway载体
pENTR-L1pLaclacZaL4,gateway载体
pENTR11-Dual,gateway载体
pENTR4-Dual,gateway载体
pENTR-GUS,gateway载体
pLKO-DEST-hygro,gateway载体
pAd/CMV/V5-DEST,gateway载体
pcDNA6/BioEase-DEST,gateway载体
pcDNA6.2/C-EmGFP-DEST,gateway载体
pcDNA-DEST40,gateway载体
pDEST26,gateway载体
pDEST17,gateway载体
pDONR Zeo,gateway载体
pLenti6.3/V5-DEST,gateway载体
pLenti6.4/R4R2/V5-DEST,gateway载体
pLenti6.2/V5-DEST,gateway载体
plenti6/V5-Dest,gateway载体
pENTR5'/EF1αp,gateway载体
pT-Rex-DEST30,gateway载体
pLenti4/V5-GW/LacZ,gateway载体
pENTR-MCS1-IRES2-DsRed2,gateway载体
